"series_episode","first_name","last_name"
1,"Marc","Murphy"
2,"Aaron","Sanchez"
3,"Aaron","Sanchez"
4,"Scott","Conant"
5,"Geoffrey","Zakarian"
6,"Chris","Santos"
7,"Scott","Conant"
8,"Aaron","Sanchez"
9,"Chris","Santos"
10,"Scott","Conant"
11,"Geoffrey","Zakarian"
12,"Aaron","Sanchez"
13,"Scott","Conant"
14,"Aaron","Sanchez"
15,"Chris","Santos"
16,"Scott","Conant"
17,"Scott","Conant"
18,"Chris","Santos"
19,"Geoffrey","Zakarian"
20,"Scott","Conant"
21,"Aaron","Sanchez"
22,"Chris","Santos"
23,"Geoffrey","Zakarian"
24,"Scott","Conant"
25,"Chris","Santos"
26,"Scott","Conant"
27,"Geoffrey","Zakarian"
28,"Aaron","Sanchez"
29,"Chris","Santos"
30,"Josh","Capon"
31,"Geoffrey","Zakarian"
32,"Scott","Conant"
33,"Geoffrey","Zakarian"
34,"Aaron","Sanchez"
35,"Geoffrey","Zakarian"
36,"Scott","Conant"
37,"Scott","Conant"
38,"Mark","Bittman"
39,"Scott","Conant"
40,"Chris","Santos"
41,"Scott","Conant"
42,"Scott","Conant"
43,"Scott","Conant"
44,"Marcus","Samuelsson"
45,"Scott","Conant"
46,"Chris","Santos"
47,"Amanda","Freitag"
48,"Scott","Conant"
49,"Chris","Santos"
50,"Chris","Santos"
51,"Scott","Conant"
52,"Geoffrey","Zakarian"
53,"Geoffrey","Zakarian"
54,"Geoffrey","Zakarian"
55,"Marcus","Samuelsson"
56,"Chris","Santos"
57,"Geoffrey","Zakarian"
58,"Geoffrey","Zakarian"
59,"Chris","Santos"
60,"Geoffrey","Zakarian"
61,"Amanda","Freitag"
62,"Aaron","Sanchez"
63,"Chris","Santos"
64,"Chris","Santos"
65,"Aaron","Sanchez"
66,"Scott","Conant"
67,"Scott","Conant"
68,"Scott","Conant"
69,"Scott","Conant"
70,"Scott","Conant"
71,"Marcus","Samuelsson"
72,"Marc","Murphy"
73,"Marc","Murphy"
74,"Chris","Santos"
75,"Marc","Murphy"
76,"Scott","Conant"
77,"Scott","Conant"
78,"Chris","Santos"
79,"Chris","Santos"
80,"Geoffrey","Zakarian"
81,"Aaron","Sanchez"
82,"Amanda","Freitag"
83,"Aaron","Sanchez"
84,"Chris","Santos"
85,"Geoffrey","Zakarian"
86,"Aaron","Sanchez"
87,"Geoffrey","Zakarian"
88,"Geoffrey","Zakarian"
89,"Zakary","Pelaccio"
90,"Geoffrey","Zakarian"
91,"Aaron","Sanchez"
92,"Aaron","Sanchez"
93,"Aaron","Sanchez"
94,"Chris","Santos"
95,"Aaron","Sanchez"
96,"Aaron","Sanchez"
97,"Geoffrey","Zakarian"
98,"Geoffrey","Zakarian"
99,"Marc","Murphy"
100,"Geoffrey","Zakarian"
101,"Marc","Murphy"
102,"Scott","Conant"
103,"Scott","Conant"
104,"Marc","Murphy"
105,"Chris","Santos"
106,"Scott","Conant"
107,"Marc","Murphy"
108,"Scott","Conant"
109,"Scott","Conant"
110,"Chris","Santos"
111,"Scott","Conant"
112,"Chris","Santos"
113,"Chris","Santos"
114,"Chris","Santos"
115,"Marc","Murphy"
116,"Geoffrey","Zakarian"
117,"Scott","Conant"
118,"Geoffrey","Zakarian"
119,"Scott","Conant"
120,"Geoffrey","Zakarian"
121,"Amanda","Freitag"
122,"Chris","Santos"
123,"Scott","Conant"
124,"Scott","Conant"
125,"Scott","Conant"
126,"Chris","Santos"
127,"Scott","Conant"
128,"Scott","Conant"
129,"Marc","Murphy"
130,"Chris","Santos"
131,"Seamus","Mullen"
132,"Geoffrey","Zakarian"
133,"Chris","Santos"
134,"Maneet","Chauhan"
135,"Geoffrey","Zakarian"
136,"Aaron","Sanchez"
137,"Geoffrey","Zakarian"
138,"Marc","Murphy"
139,"Marc","Murphy"
140,"Marc","Murphy"
141,"Geoffrey","Zakarian"
142,"Chris","Santos"
